time/s	Ewe/V	<I>/mA	x	Q discharge/mA.h	Q charge/mA.h	Capacity/mA.h	cycle number	
1,609999959327979E+002	4,8871775E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,619999959075358E+002	4,8871775E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,629999958822737E+002	4,8872347E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,639999958570115E+002	4,8871775E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,649999958317494E+002	4,8870440E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,659999958064873E+002	4,8871202E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,669999957812252E+002	4,8870058E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,679999957559630E+002	4,8868914E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,689999957307009E+002	4,8869104E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,699999957054388E+002	4,8868337E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,709999956801767E+002	4,8869677E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,719999956549145E+002	4,8869486E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,729999956296524E+002	4,8868914E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,739999956043903E+002	4,8868532E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,749999955791282E+002	4,8869295E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,759999955538660E+002	4,8869104E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,769999955286039E+002	4,8867192E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,779999955033418E+002	4,8867574E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,789999954780797E+002	4,8867764E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,799999954528175E+002	4,8868146E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,809999954275554E+002	4,8867955E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,819999954022933E+002	4,8867002E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,829999953770312E+002	4,8866239E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,839999953517690E+002	4,8866048E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,849999953265069E+002	4,8865285E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,859999953012448E+002	4,8866620E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,869999952759827E+002	4,8864136E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,879999952507205E+002	4,8864136E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,889999952254584E+002	4,8865476E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,899999952001963E+002	4,8864903E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,909999951749342E+002	4,8864713E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,919999951496720E+002	4,8863564E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,929999951244099E+002	4,8863564E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,939999950991478E+002	4,8862801E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,949999950738857E+002	4,8862419E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,959999950486235E+002	4,8863182E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,969999950233614E+002	4,8862610E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,979999949980993E+002	4,8862610E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,989999949728372E+002	4,8861847E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
1,999999949475750E+002	4,8862419E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,009999949223129E+002	4,8862801E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,019999948970508E+002	4,8862228E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,029999948717887E+002	4,8860321E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,039999948465265E+002	4,8860512E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,049999948212644E+002	4,8860321E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,059999947960023E+002	4,8859744E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,069999947707402E+002	4,8859172E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,079999947454780E+002	4,8859744E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,089999947202159E+002	4,8859553E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,099999946949538E+002	4,8858409E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,109999946696917E+002	4,8859744E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,119999946444295E+002	4,8858600E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,129999946191674E+002	4,8857455E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,139999945939053E+002	4,8857265E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,149999945686432E+002	4,8857074E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,159999945433810E+002	4,8857455E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,169999945181189E+002	4,8857646E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,179999944928568E+002	4,8856692E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,189999944675947E+002	4,8856692E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,199999944423325E+002	4,8855734E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,209999944170704E+002	4,8856883E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,219999943918083E+002	4,8857455E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,229999943665462E+002	4,8855352E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,239999943412840E+002	4,8855925E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,249999943160219E+002	4,8854399E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,259999942907598E+002	4,8854017E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,269999942654977E+002	4,8853254E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,279999942402355E+002	4,8854208E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,289999942149734E+002	4,8854399E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,299999941897113E+002	4,8853064E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,309999941644492E+002	4,8853445E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,319999941391870E+002	4,8853445E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,329999941139249E+002	4,8853064E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,339999940886628E+002	4,8852301E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,349999940634007E+002	4,8852491E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,359999940381385E+002	4,8853254E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,369999940128764E+002	4,8853064E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,379999939876143E+002	4,8851724E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,389999939623522E+002	4,8851533E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,399999939370900E+002	4,8851342E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,409999939118279E+002	4,8850961E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,419999938865658E+002	4,8851151E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,429999938613037E+002	4,8850770E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,439999938360415E+002	4,8850198E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,449999938107794E+002	4,8850007E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,459999937855173E+002	4,8850579E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,469999937602552E+002	4,8849626E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,479999937349930E+002	4,8849435E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,489999937097309E+002	4,8849053E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,499999936844688E+002	4,8848672E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,509999936592067E+002	4,8847523E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,519999936339445E+002	4,8848863E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,529999936086824E+002	4,8847713E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,539999935834203E+002	4,8847713E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
2,549999935581582E+002	4,8847332E+000	0,000000000000000E+000	1,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000	0,000000000000000E+000
